"Maker ID","Maker name"
759       ," i-rights"
530       ,-
423       ,1000toys
411       ,"16 Directions"
257       ,4-Leaves
503       ,52TOYS
374       ,"5PRO Studio"
1         ,A-Label
260       ,A-Plus
309       ,A-Toys
574       ,A3
453       ,"Abi Style Studio"
537       ,Academy
2         ,ACG
3         ,Acquire
624       ,ACROSS
440       ,"Action Toys"
4         ,"Aizu Project"
296       ,"Albatross Japan"
303       ,"Algernon Product"
454       ,AliceGlint
5         ,"Alpha x Omega"
6         ,AlphaMax
7         ,Alter
429       ,Alumina
8         ,am3
430       ,AMAKUNI
520       ,amiami
9         ,"Amiami ZERO"
262       ,AMIE
10        ,"Amie Grand"
495       ,amuse
622       ,ANICRAFT
623       ,AniGame
472       ,AniGift
521       ,AniMester
566       ,Aniplex
11        ,Aoshima
12        ,"Aoshima / Anime Export"
13        ,"Aoshima / Kawai Shokai"
435       ,APEX
488       ,"Apocrypha Toy"
395       ,"Apricot Blossom"
14        ,"AQ Interactive"
15        ,"Aqua Plus"
323       ,Aquamarine
16        ,"Arc System Works"
291       ,Arcadia
17        ,Arii
513       ,"Arma Bianca"
551       ,armabianca
18        ,"Art Of War"
264       ,"Art Spirits"
19        ,"Art Storm"
518       ,Artdink
20        ,ARUZE
21        ,"AS Networks"
22        ,ASK
354       ,"Asmus Toys"
343       ,Aspire
493       ,"Astrum Design"
590       ,"ASUKA Model"
23        ,"Atelier Aya"
24        ,"Atelier Sai"
25        ,Atlus
241       ,Atomfreak
399       ,ATS
322       ,AUTOart
733       ,"Axel Graphic Works"
26        ,Azone
736       ,azumaker
455       ,B2FIVE
27        ,Bandai
28        ,"Bandai Namco"
29        ,Banpresto
30        ,Beagle
342       ,"Beast Kingdom"
31        ,Beat
581       ,BeBOX
760       ,"Bell Fine"
588       ,"Bell House"
369       ,BellFine
336       ,"Big Ben"
371       ,"Big Boys Toys"
489       ,BigMore!
479       ,"Bishops Rondo"
757       ,"Bishop’s Rondo"
390       ,"Bishoujo Tairiku"
539       ,"BLACK CRYSTAL CANDY PROJECT"
341       ,Blackberry
32        ,"Blister Direct"
288       ,Blitzway
756       ,"Blue Oceans"
750       ,"Blue Oceans"
265       ,BOCO
599       ,Bones
586       ,"BOWU SCHOOL"
33        ,Broccoli
244       ,"BRS Project"
263       ,BRUMM
233       ,Bushiroad
747       ,"Bushiroad Creative"
34        ,"Butterfly`s Dream"
616       ,B´full
483       ,"B´full FOTS JAPAN"
35        ,CafeReo
36        ,Capcom
37        ,Caviar
612       ,"cavico models"
271       ,CCP
422       ,CCSTOYS
38        ,Chara-Ani
451       ,"Chugai Mining"
39        ,Chunsoft
40        ,Clayz
41        ,Climax
224       ,"Cms Corporation"
749       ,Coade
614       ,COAMIX
364       ,"Comicave Studios"
42        ,Cominica
610       ,"Contents Seed"
368       ,"Core Play"
43        ,Cospa
304       ,Crave
44        ,Create
500       ,"CREATIVE FIELD"
735       ,"Cross World Connections"
580       ,Crux
595       ,CS.FRONT
541       ,"Curtain Damashii"
743       ,"Curtain Tamashii"
247       ,Cuties
373       ,D-trade
621       ,D20studio
45        ,"D3 Publisher"
473       ,"Daibadi Production"
457       ,"Daikatori Omocha"
46        ,"Daiki Kougyo"
499       ,"Dainippon Kaiga"
47        ,"Daito Giken"
406       ,DamToys
245       ,"Dark Horse"
596       ,"Data House"
466       ,DCTer
48        ,Denyu-Sha
255       ,"Di molto bene"
49        ,"Digital Gain"
50        ,"Digital Works Entertainment"
51        ,"Dimple Entertainment"
52        ,Dive
739       ,"DMM pictures"
732       ,DMM.com
576       ,DODOWO
548       ,Dojinshi
53        ,Dorasu
415       ,Doujin
54        ,Doyusha
459       ,"Dragon Horse"
306       ,"Dragon Toy"
277       ,DreamTech
280       ,DWell
238       ,"Earth Defense Force Secret Base"
762       ,"EASTERN MODEL"
388       ,"Easy Eight"
55        ,Eat-Kip
56        ,ebCraft
235       ,eco!
57        ,"Edia Co."
58        ,"Eidos Interactive"
59        ,"Electronic Arts"
531       ,Ell
60        ,"Embrace Japan"
386       ,Emontoys
307       ,Empty
61        ,Enix
242       ,Ensky
426       ,Ensoutoys
261       ,Enterbay
62        ,Enterbrain
63        ,Epoch
64        ,Ertain
738       ,eStream
258       ,"Evolution Toy"
65        ,"EYE UP"
66        ,"Eyescream (President Japan) "
727       ,"F Collection"
477       ,F-collection
67        ,F-TOYS
450       ,F.W.A.T.
482       ,Faleno
517       ,FANTHFUL
68        ,"Fewture Models"
526       ,"FIGURAMA COLLECTORS"
287       ,"Figures Toy"
392       ,"Fine Clover"
69        ,"Fine Molds"
396       ,"First 4 Figure"
70        ,"First class"
617       ,"Flame Toys"
419       ,Flare
394       ,"Fots Japan"
339       ,Fragment
71        ,FREEing
72        ,"From Software"
465       ,"Frontier Works"
329       ,"Fuji TV Union Creative"
611       ,Fujimi
583       ,Fukuya
357       ,Fullcock
270       ,Funko
73        ,"Funny Knights"
74        ,Furyu
593       ,Futabasha
377       ,"Future Quest"
558       ,GAINAX
535       ,Gakken
317       ,"Gaming Heads"
335       ,Gecco
358       ,Genco
75        ,"Gene X"
761       ,GENEARZ
418       ,GENESIS
76        ,Genki
565       ,GENKOSHA
249       ,"Gentle Giant"
77        ,Gift
78        ,"Giga Pulse"
278       ,Gigabrain
79        ,"Global A Entertainment"
615       ,GOLDENHEAD
492       ,"Good Smile Arts"
726       ,"GOOD SMILE arts SHANGHAI"
80        ,"Good Smile Company"
752       ,"Good Smile Racing"
544       ,GOT
383       ,"Grand Toys"
680       ,GRANUP
744       ,"Gray Parker Service"
81        ,"Griffon Enterprise"
82        ,Groove
347       ,"Groove Garage"
83        ,"GSI Creos"
84        ,"Gunze Sangyo"
85        ,Gust
746       ,Hagoromo
432       ,"Hakoiri Musume"
86        ,Hamster
476       ,"Hanabatake to Bishoujo"
379       ,HandsomeTaroM
87        ,Happinet
345       ,"Hasbro Japan"
88        ,Hasegawa
494       ,Hasuki
577       ,"Hecheng Zhizao"
490       ,Helios
290       ,"Hero Cross"
286       ,Hits
348       ,"HL Pro"
478       ,HMA
89        ,"Hobby Japan"
363       ,"Hobby Max"
582       ,"Hobby Max Japan"
609       ,"Hobby sakura"
266       ,"Hobby Stock"
333       ,"Hollywood Collectibles"
90        ,Hori
91        ,"Hot Toys"
532       ,Houbunsya
92        ,Hudson
600       ,"Hung Hing Toys Co. Ltd."
568       ,i-rights
382       ,Icarus
557       ,Ichijinsa
464       ,"Iconic Studio"
93        ,"IE Institute"
579       ,"inemuri hitsuji"
460       ,"Infinity Studio"
398       ,Ingram
393       ,Insight
378       ,"Intelligent Systems"
94        ,"Interactive Brains"
251       ,Irisawa
606       ,"JAKKS Pacific"
282       ,Jesnet
501       ,JOYTOY
95        ,"Jun Planning"
401       ,Jungle
96        ,Jupiter
97        ,Kabaya
98        ,Kadokawa
302       ,Kaijuuken
99        ,Kaitendo
100       ,Kaiyodo
391       ,"Kalmia Project"
562       ,"KAMIO JAPAN"
524       ,Kayodo
602       ,Keibunsha
101       ,Kemco
763       ,Kenelephant
439       ,Kensin
102       ,"Keys Factory"
543       ,khara
103       ,Kid
318       ,KidsLogic
362       ,"King Arts"
385       ,"KingKong Studio"
618       ,knead
402       ,Kneed
563       ,KODANSHA
104       ,Koei
300       ,"Koei Tecmo"
105       ,Konami
626       ,KONGZOO
578       ,Kosaido
106       ,Kotobukiya
534       ,Koudansha
107       ,Kurushima
279       ,"Kurushima Seisakusho"
587       ,"Kyoto Animation"
272       ,Lechery
327       ,"Legend Studio"
108       ,"Level 5"
109       ,"Liberty Planet"
321       ,License
389       ,Licorne
110       ,Lilics
111       ,"Lilith F"
112       ,"Liquid Stone"
397       ,Lose
442       ,Lotteria
754       ,LUCCA
425       ,"Luminous Box"
409       ,M.I.C.
407       ,"M3 Studio"
598       ,"MAG Garden"
421       ,"Magic Mold"
434       ,"Magic Mould"
113       ,Maitan
437       ,Mamegyorai
375       ,"Manga Shop"
475       ,MAPPA
114       ,Marmit
292       ,Marubiya
250       ,Marusan
115       ,"Master Replica"
765       ,"Matsumoto Shoji"
319       ,"Max "
116       ,"Max Factory"
320       ,"Max Limited"
346       ,"Mecha Workshop"
117       ,"Media Factory"
118       ,"Media Works"
289       ,Mediation
119       ,"Medicom Toy"
120       ,Medicos
121       ,"Medicos Entertainment"
447       ,MEDIUM5
122       ,Megacyber
123       ,MegaHouse
314       ,"Meister Japan"
545       ,"MENG Model"
275       ,"Metal Box"
370       ,"Mezco Toys"
124       ,Michaelsoft
561       ,"Mighty Jaxx"
410       ,MiHoYo
126       ,Milestone
281       ,Milkpot
305       ,Mimco
427       ,Mimeyoi
448       ,MIMEYOI
225       ,Mint
491       ,Mirai-Kojo
127       ,Miyabiya
443       ,Miyuki
128       ,"Moby Dick"
344       ,Mondo
380       ,Monolith
758       ,"MONSTER TOYS"
246       ,Moof
129       ,"Moon Toys"
130       ,"Mori Toys"
236       ,"Morimoto Industry"
471       ,MOSHOWTOYS
326       ,"Mouse Unit"
131       ,Movic
132       ,MTO
133       ,Musashiya
134       ,Mycom
360       ,Myethos
274       ,Native
330       ,Nauts
315       ,Neca
446       ,Nekoyome
485       ,Nekoyome
741       ,"NEO GATE"
470       ,NEONMAX
591       ,"Neutral Corporation"
137       ,"New Line"
355       ,"New Vision Toys"
138       ,NHK
550       ,Nijirushi
351       ,Nintendo
552       ,"Nintendo DREAM"
512       ,NOCTURNUS
433       ,"NonZero Studio"
139       ,"Now Production"
140       ,"Ohtsuka Kikaku "
141       ,"Okayama Figure Engineering"
337       ,Onda
143       ,"Ootsuka Kikaku"
456       ,"Orange Cat Industry"
356       ,"Orange Rouge"
284       ,"Orca Toys"
144       ,"Orchid Seed"
145       ,Organic
725       ,OSK
523       ,Other
414       ,"Our Treasure"
146       ,Pair-Dot
147       ,Panasonic
536       ,Partylook
239       ,"Penguin Parade"
149       ,"Phat Company"
253       ,"Phicen Limited"
150       ,"Pi Arts"
151       ,"Piccolo / Shueisha"
564       ,PIE
152       ,Pionesoft
153       ,Pit-Road
607       ,"Planet Ring Industry"
350       ,Plateado
154       ,Plato
469       ,Platz
155       ,"Platz , F-TOYS"
367       ,"Play Future"
312       ,"Play Imaginative"
156       ,"PLEASANT ANGELS"
157       ,Plex
441       ,PLM
231       ,Plum
480       ,Pokemon
549       ,POMMOP
230       ,PopBox
158       ,Popy
301       ,PremeJewel
297       ,Premico
613       ,"Premium DNA Toys"
294       ,"Prime 1 Studio"
226       ,"Produce 216"
748       ,PROOF
159       ,Proovy
481       ,PR_Production
310       ,PULCHRA
299       ,"Pure Style Doll"
232       ,Q-six
525       ,QINGCANG
295       ,QuesQ
324       ,Questioners
529       ,Rainbow
365       ,"RC Berg"
161       ,Re-Ment
715       ,Realize
516       ,Rement
436       ,"Reverse Studio"
332       ,Revolve
449       ,RIBOSE
163       ,"Rocket Company"
522       ,ROCKETTOYS
165       ,Romando
166       ,Run`a
227       ,Sakurado
376       ,"San-ei Boeki"
729       ,San-X
328       ,Sankei
605       ,"SB Creative"
168       ,Sega
170       ,Sekiguchi
243       ,Sentinel
234       ,"Seven Two"
431       ,Shine
468       ,shinryakuRobo
172       ,Shogakukan
514       ,"Shono Kikaku"
755       ,"Shouwa Note"
325       ,Shueisha
298       ,Sideshow
173       ,"SILVER BLITZ"
731       ,"SK Japan"
569       ,SK-Japan
174       ,Skynet(Aoshima)
276       ,Skytube
753       ,Smarprise
458       ,"Snail Shell Studio"
175       ,"SNK Playmore"
424       ,"Softbank Creative"
413       ,"Sol International"
463       ,Solarain
176       ,"Soldier Story"
177       ,"Solid Theater"
625       ,"SOUL WOLF"
504       ,soup
359       ,Souyokusha
248       ,"Spider Webs"
180       ,Spike
181       ,"Square Enix"
182       ,SSS
505       ,"Stand Stones"
420       ,"Star Ace Toys"
461       ,"Star Space"
183       ,Starfish
519       ,stepDREAM
372       ,"Storm Collectibles"
384       ,Stronger
308       ,"Studio Ghibli"
184       ,"Studio Half Eye"
353       ,Studio-Ren
608       ,STUDIO24
555       ,STYLE
186       ,Success
572       ,"Sun Arrow"
546       ,"Sun-Star Stationery"
547       ,"Sun-Star Stationery"
601       ,sun-ster
187       ,Sunrise
311       ,Suomalaistytto
467       ,"Super 7"
405       ,"Surfers Paradise"
338       ,"Surprise Next"
570       ,SUYATA
542       ,"SYNC INNOVATION"
428       ,"SynQ Lab"
267       ,"System Service"
188       ,TAAC
189       ,Taito
191       ,"Takara Tomy"
573       ,"Takara Tomy Arts"
560       ,Takarajimasha
734       ,Takaratomy
751       ,"Takaratomy Arts"
192       ,"Taki Corporation"
498       ,"Tama Kyu"
193       ,Tamiya
497       ,Tapioca
589       ,"TB Company"
195       ,"Techno Brain"
196       ,Tecmo
197       ,Terranez
313       ,Tetsurod
198       ,"THQ Japan"
273       ,Three-A
316       ,Threezero
438       ,"Tianwen Kadokawa"
269       ,"TK Holdings"
340       ,"TMS Entertainment"
256       ,"Toei Animation"
199       ,Tokimeki.com
200       ,Tokuma
387       ,"Tokyo Toys"
559       ,TOKYOGETS
201       ,Tomitech
331       ,Tomy
745       ,Tomytec
742       ,TomyTec
737       ,"Toshin Pack"
202       ,Toys
528       ,"Toys Cabin"
400       ,"Toys Comic"
203       ,"Toys Dream Project"
204       ,"Toys Planning"
205       ,"Toys Works"
403       ,Toys-Alliance
515       ,TOYSCOMIC
416       ,TOYSEIIKI
417       ,Toytec
366       ,"Tsukuru no Mori"
334       ,"Tsume Art"
575       ,TwinCre
592       ,Twinkle
603       ,"TWO VIRGINS"
254       ,UART
206       ,Ubisoft
554       ,ufotable
553       ,UNDERVERSE
207       ,Unifive
268       ,"Union Creative"
412       ,"Unique Art Studio"
627       ,"UNKNOWN MODEL"
722       ,"UNKNOWN MODEL"
486       ,UnknownModel
585       ,UpFields
208       ,upLark
293       ,Vertex
728       ,Vibrastar
209       ,"Vivendi Universal Games"
764       ,VTOYS×BMS
210       ,"Wafudo Ganguten"
252       ,Wakamatsuya
408       ,Wanderer
604       ,"Wani Books"
212       ,"Wave Corporation"
283       ,"West Kenji"
540       ,Willplus
285       ,Wing
445       ,Wings
567       ,"WINGS inc."
527       ,"Wizards of the Coast"
404       ,"Wonderful Works"
352       ,"World Box"
213       ,"World Photo Press"
349       ,"World Scope"
538       ,WWP
237       ,"X PLUS"
730       ,XEBEC
556       ,XIAOT
597       ,"Y Line"
214       ,Yamanaya
215       ,Yamato
381       ,Yanoman
487       ,Yell
584       ,"Yomiuri-TV Enterprise"
223       ,YouArt
216       ,Yujin
217       ,Yukes
218       ,"Zakka Pap"
219       ,ZCgirl
220       ,Zeem
740       ,"ZEN Of Collectible"
221       ,Zenon
620       ,"Zero-G Act"
222       ,"Zigz Toy"
